dBZ,lat,lon
34.2,21.16328995349964,-102.817194685999
34.2,21.16328995349964,-102.8123960441911
34.2,21.16328995349964,-102.52927617752538
34.2,21.16328995349964,-102.50528296848591
22.6,21.15866587661047,-103.40742762836993
29.4,21.15866587661047,-102.88437567130951
29.4,21.15866587661047,-102.84118789503847
34.2,21.15866587661047,-102.83638925323058
34.2,21.15866587661047,-102.83159061142268
34.2,21.15866587661047,-102.82679196961479
29.4,21.15866587661047,-102.8219933278069
29.4,21.15866587661047,-102.817194685999
34.2,21.15866587661047,-102.5148802521017
34.2,21.15866587661047,-102.51008161029381
29.4,21.1540417997213,-103.40742762836993
22.6,21.1540417997213,-103.40262898656204
29.4,21.1540417997213,-102.88917431311741
29.4,21.1540417997213,-102.85558382046216
29.4,21.1540417997213,-102.85078517865426
29.4,21.1540417997213,-102.84598653684637
29.4,21.1540417997213,-102.84118789503847
29.4,21.1540417997213,-102.83638925323058
34.2,21.1540417997213,-102.83159061142268
29.4,21.1540417997213,-102.82679196961479
29.4,21.1540417997213,-102.8219933278069
29.4,21.1540417997213,-102.817194685999
34.2,21.1540417997213,-102.5244775357175
37.4,21.1540417997213,-102.5196788939096
22.6,21.14941772283213,-103.40742762836993
29.4,21.14941772283213,-102.85558382046216
29.4,21.14941772283213,-102.85078517865426
34.2,21.14941772283213,-102.84598653684637
29.4,21.14941772283213,-102.84118789503847
29.4,21.14941772283213,-102.83638925323058
29.4,21.14941772283213,-102.83159061142268
29.4,21.14941772283213,-102.82679196961479
34.2,21.14941772283213,-102.52927617752538
29.4,21.14479364594296,-103.40742762836993
34.2,21.14479364594296,-102.8987715967332
34.2,21.14479364594296,-102.86038246227004
34.2,21.14479364594296,-102.85558382046216
34.2,21.14479364594296,-102.85078517865426
34.2,21.14479364594296,-102.84598653684637
34.2,21.14479364594296,-102.84118789503847
29.4,21.14479364594296,-102.83638925323058
29.4,21.14479364594296,-102.83159061142268
29.4,21.14479364594296,-102.82679196961479
29.4,21.14479364594296,-102.817194685999
22.6,21.140169569053793,-103.40262898656204
34.2,21.140169569053793,-102.90357023854109
29.4,21.140169569053793,-102.86038246227004
34.2,21.140169569053793,-102.85558382046216
34.2,21.140169569053793,-102.85078517865426
34.2,21.140169569053793,-102.84598653684637
29.4,21.140169569053793,-102.84118789503847
34.2,21.140169569053793,-102.83638925323058
29.4,21.140169569053793,-102.83159061142268
29.4,21.140169569053793,-102.82679196961479
34.2,21.140169569053793,-102.54367210294906
29.4,21.135545492164624,-102.90836888034899
29.4,21.135545492164624,-102.86038246227004
34.2,21.135545492164624,-102.85558382046216
34.2,21.135545492164624,-102.85078517865426
34.2,21.135545492164624,-102.84598653684637
34.2,21.135545492164624,-102.84118789503847
29.4,21.135545492164624,-102.83638925323058
29.4,21.135545492164624,-102.82679196961479
29.4,21.135545492164624,-102.8219933278069
29.4,21.135545492164624,-102.817194685999
29.4,21.135545492164624,-102.55806802837274
29.4,21.130921415275456,-103.40742762836993
29.4,21.130921415275456,-102.91316752215688
29.4,21.130921415275456,-102.86038246227004
34.2,21.130921415275456,-102.85558382046216
34.2,21.130921415275456,-102.85078517865426
34.2,21.130921415275456,-102.84598653684637
34.2,21.130921415275456,-102.84118789503847
34.2,21.130921415275456,-102.83638925323058
29.4,21.130921415275456,-102.83159061142268
29.4,21.130921415275456,-102.82679196961479
29.4,21.130921415275456,-102.8219933278069
29.4,21.130921415275456,-102.817194685999
34.2,21.130921415275456,-102.62524901368326
34.2,21.130921415275456,-102.56286667018064
22.6,21.126297338386287,-103.40742762836993
22.6,21.126297338386287,-103.40262898656204
29.4,21.126297338386287,-102.91796616396476
29.4,21.126297338386287,-102.85558382046216
29.4,21.126297338386287,-102.85078517865426
34.2,21.126297338386287,-102.84598653684637
34.2,21.126297338386287,-102.84118789503847
29.4,21.126297338386287,-102.83638925323058
29.4,21.126297338386287,-102.8219933278069
34.2,21.126297338386287,-102.57246395379643
34.2,21.126297338386287,-102.56766531198853
22.6,21.12167326149712,-103.40742762836993
29.4,21.12167326149712,-102.92276480577266
29.4,21.12167326149712,-102.85558382046216
29.4,21.12167326149712,-102.85078517865426
34.2,21.12167326149712,-102.84598653684637
29.4,21.12167326149712,-102.84118789503847
29.4,21.12167326149712,-102.83638925323058
29.4,21.12167326149712,-102.8123960441911
29.4,21.12167326149712,-102.57726259560432
29.4,21.11704918460795,-102.92756344758055
29.4,21.11704918460795,-102.85558382046216
34.2,21.11704918460795,-102.591658521028
34.2,21.11704918460795,-102.5868598792201
22.6,21.11242510771878,-103.40742762836993
22.6,21.11242510771878,-103.40262898656204
29.4,21.11242510771878,-102.93236208938845
22.6,21.10780103082961,-103.40742762836993
34.2,21.10780103082961,-102.93716073119634
34.2,21.10780103082961,-102.60605444645168
29.4,21.10317695394044,-102.94195937300424
34.2,21.10317695394044,-102.61565173006747
22.6,21.098552877051272,-103.40742762836993
34.2,21.098552877051272,-102.62524901368326
29.4,21.098552877051272,-102.62045037187536
34.2,21.098552877051272,-102.12139162385442
34.2,21.093928800162104,-102.63004765549115
29.4,21.093928800162104,-102.62524901368326
29.4,21.093928800162104,-102.62045037187536
29.4,21.093928800162104,-102.60605444645168
34.2,21.093928800162104,-102.15498211650967
34.2,21.089304723272935,-102.63964493910693
34.2,21.089304723272935,-102.15498211650967
29.4,21.084680646383767,-103.40742762836993
29.4,21.084680646383767,-102.63964493910693
34.2,21.080056569494598,-102.65404086453061
34.2,21.080056569494598,-102.64924222272272
22.6,21.07543249260543,-103.40742762836993
29.4,21.07543249260543,-102.6636381481464
29.4,21.07080841571626,-103.40742762836993
29.4,21.07080841571626,-103.39783034475414
34.2,21.07080841571626,-102.6684367899543
37.4,21.07080841571626,-102.17897532554915
22.6,21.06618433882709,-103.40742762836993
22.6,21.06618433882709,-103.39783034475414
34.2,21.06618433882709,-102.2029685345886
34.2,21.06618433882709,-102.19816989278071
22.6,21.06156026193792,-103.39783034475414
29.4,21.06156026193792,-102.68283271537798
34.2,21.06156026193792,-102.2077671763965
22.6,21.05693618504875,-103.40262898656204
29.4,21.05693618504875,-103.39783034475414
22.6,21.05693618504875,-103.39303170294625
29.4,21.05693618504875,-102.69242999899377
34.2,21.05693618504875,-102.22216310182019
34.2,21.05693618504875,-102.04941199673601
34.2,21.052312108159583,-102.24135766905177
34.2,21.052312108159583,-102.2077671763965
22.6,21.047688031270415,-103.40262898656204
22.6,21.047688031270415,-103.39783034475414
29.4,21.047688031270415,-102.71642320803323
29.4,21.047688031270415,-102.71162456622534
34.2,21.047688031270415,-102.26535087809123
34.2,21.047688031270415,-102.25095495266754
29.4,21.043063954381246,-103.40262898656204
29.4,21.043063954381246,-103.39783034475414
29.4,21.043063954381246,-102.71642320803323
34.2,21.043063954381246,-102.57246395379643
29.4,21.043063954381246,-102.56766531198853
34.2,21.043063954381246,-102.33733050520964
22.6,21.038439877492078,-103.40262898656204
29.4,21.038439877492078,-103.39783034475414
29.4,21.038439877492078,-102.72602049164902
34.2,21.038439877492078,-102.30374001255439
34.2,21.038439877492078,-102.29894137074649
34.2,21.038439877492078,-102.2941427289386
34.2,21.038439877492078,-102.27974680351491
29.4,21.03381580060291,-103.40262898656204
29.4,21.03381580060291,-103.39783034475414
22.6,21.03381580060291,-103.02353628373844
22.6,21.03381580060291,-102.99954307469896
34.2,21.03381580060291,-102.74041641707271
34.2,21.03381580060291,-102.73561777526481
34.2,21.03381580060291,-102.30374001255439
34.2,21.03381580060291,-102.29894137074649
22.6,21.02919172371374,-103.39783034475414
29.4,21.02919172371374,-102.7452150588806
22.6,21.024567646824572,-103.40262898656204
29.4,21.024567646824572,-103.39783034475414
29.4,21.024567646824572,-102.80759740238321
29.4,21.024567646824572,-102.75481234249638
29.4,21.024567646824572,-102.7500137006885
34.2,21.024567646824572,-102.39011556509647
29.4,21.0199435699354,-102.85558382046216
34.2,21.0199435699354,-102.85078517865426
29.4,21.0199435699354,-102.84598653684637
29.4,21.0199435699354,-102.75961098430427
29.4,21.0199435699354,-102.75481234249638
34.2,21.0199435699354,-102.34212914701753
34.2,21.0199435699354,-102.33733050520964
22.6,21.01531949304623,-103.40262898656204
22.6,21.01531949304623,-103.39783034475414
22.6,21.01531949304623,-103.04273085097
29.4,21.01531949304623,-102.85558382046216
29.4,21.01531949304623,-102.85078517865426
34.2,21.01531949304623,-102.84598653684637
29.4,21.01531949304623,-102.84118789503847
29.4,21.01531949304623,-102.77400690972796
34.2,21.01531949304623,-102.76920826792006
34.2,21.01531949304623,-102.35652507244122
22.6,21.010695416157063,-103.40262898656204
29.4,21.010695416157063,-102.85558382046216
29.4,21.010695416157063,-102.85078517865426
34.2,21.010695416157063,-102.84598653684637
29.4,21.010695416157063,-102.84118789503847
29.4,21.010695416157063,-102.83638925323058
34.2,21.010695416157063,-102.77880555153585
34.2,21.010695416157063,-102.36612235605699
34.2,21.010695416157063,-102.3613237142491
22.6,21.006071339267894,-103.39783034475414
18.9,21.006071339267894,-103.39303170294625
22.6,21.006071339267894,-103.05232813458579
29.4,21.006071339267894,-102.85558382046216
29.4,21.006071339267894,-102.85078517865426
29.4,21.006071339267894,-102.84598653684637
29.4,21.006071339267894,-102.84118789503847
29.4,21.006071339267894,-102.83159061142268
29.4,21.006071339267894,-102.78840283515164
22.6,21.001447262378726,-103.40262898656204
22.6,21.001447262378726,-103.39303170294625
29.4,21.001447262378726,-102.86518110407793
34.2,21.001447262378726,-102.86038246227004
34.2,21.001447262378726,-102.79800011876743
34.2,21.001447262378726,-102.40931013232805
22.6,20.996823185489557,-103.39783034475414
22.6,20.996823185489557,-103.1243077617042
29.4,20.996823185489557,-102.86518110407793
29.4,20.996823185489557,-102.86038246227004
34.2,20.996823185489557,-102.85558382046216
29.4,20.996823185489557,-102.85078517865426
29.4,20.996823185489557,-102.80759740238321
34.2,20.996823185489557,-102.80279876057533
29.4,20.996823185489557,-102.47649111763855
34.2,20.996823185489557,-102.42370605775172
34.2,20.996823185489557,-102.41890741594382
22.6,20.99219910860039,-103.40262898656204
22.6,20.99219910860039,-103.39783034475414
29.4,20.99219910860039,-102.86038246227004
34.2,20.99219910860039,-102.85558382046216
29.4,20.99219910860039,-102.85078517865426
29.4,20.99219910860039,-102.82679196961479
22.6,20.98757503171122,-103.40262898656204
22.6,20.98757503171122,-103.39783034475414
29.4,20.98757503171122,-102.85558382046216
29.4,20.98757503171122,-102.83159061142268
29.4,20.98295095482205,-103.40262898656204
29.4,20.98295095482205,-103.39783034475414
22.6,20.98295095482205,-103.39303170294625
18.9,20.97832687793288,-103.40262898656204
29.4,20.97832687793288,-102.85078517865426
29.4,20.97832687793288,-102.84118789503847
29.4,20.97832687793288,-102.83638925323058
29.4,20.97832687793288,-102.47169247583065
22.6,20.97370280104371,-103.40262898656204
22.6,20.97370280104371,-103.39783034475414
29.4,20.97370280104371,-102.85558382046216
29.4,20.97370280104371,-102.48128975944644
22.6,20.969078724154542,-103.39783034475414
22.6,20.969078724154542,-103.39303170294625
29.4,20.969078724154542,-102.86518110407793
29.4,20.969078724154542,-102.49088704306223
22.6,20.964454647265374,-103.40262898656204
22.6,20.964454647265374,-103.39783034475414
22.6,20.964454647265374,-103.39303170294625
29.4,20.964454647265374,-102.87477838769372
29.4,20.964454647265374,-102.5196788939096
22.6,20.959830570376205,-103.39303170294625
29.4,20.959830570376205,-102.88437567130951
18.9,20.955206493487037,-103.40262898656204
22.6,20.955206493487037,-103.10511319447262
22.6,20.955206493487037,-103.08591862724104
22.6,20.955206493487037,-102.91796616396476
34.2,20.955206493487037,-102.88917431311741
29.4,20.955206493487037,-102.87957702950162
29.4,20.955206493487037,-102.54847074475695
34.2,20.955206493487037,-102.54367210294906
22.6,20.950582416597868,-103.09071726904894
34.2,20.950582416597868,-102.55326938656485
34.2,20.950582416597868,-102.54847074475695
34.2,20.950582416597868,-102.3613237142491
18.9,20.9459583397087,-103.39783034475414
22.6,20.94133426281953,-103.39783034475414
29.4,20.94133426281953,-102.91316752215688
18.9,20.93671018593036,-103.39783034475414
22.6,20.93671018593036,-103.1243077617042
22.6,20.93671018593036,-102.92276480577266
22.6,20.93208610904119,-102.93236208938845
29.4,20.93208610904119,-102.61565173006747
18.9,20.92746203215202,-103.39783034475414
18.9,20.922837955262853,-103.39783034475414
18.9,20.913589801484516,-103.39783034475414
22.6,20.913589801484516,-103.39303170294625
29.4,20.913589801484516,-102.51008161029381
18.9,20.908965724595348,-103.39783034475414
29.4,20.908965724595348,-103.39303170294625
29.4,20.908965724595348,-102.97075122385161
22.6,20.908965724595348,-102.96595258204371
18.9,20.90434164770618,-103.39303170294625
18.9,20.90434164770618,-103.38823306113835
29.4,20.90434164770618,-102.54367210294906
22.6,20.89971757081701,-103.39303170294625
22.6,20.89971757081701,-103.38823306113835
18.9,20.89971757081701,-103.38343441933046
22.6,20.89971757081701,-103.37863577752256
22.6,20.895093493927842,-103.39303170294625
18.9,20.895093493927842,-103.37863577752256
22.6,20.89046941703867,-103.39303170294625
29.4,20.89046941703867,-102.591658521028
18.9,20.8858453401495,-103.39783034475414
18.9,20.8858453401495,-103.39303170294625
22.6,20.8858453401495,-102.90836888034899
29.4,20.881221263260333,-102.7500137006885
22.6,20.876597186371164,-102.92756344758055
18.9,20.871973109481996,-103.19148874701472
22.6,20.871973109481996,-103.18669010520682
18.9,20.871973109481996,-103.18189146339893
18.9,20.871973109481996,-103.17709282159103
18.9,20.867349032592827,-103.39303170294625
22.6,20.867349032592827,-103.19148874701472
22.6,20.867349032592827,-103.18669010520682
22.6,20.867349032592827,-103.03313356735421
18.9,20.86272495570366,-103.39303170294625
22.6,20.86272495570366,-103.1962873888226
22.6,20.86272495570366,-103.19148874701472
22.6,20.86272495570366,-103.18669010520682
22.6,20.85810087881449,-103.20108603063049
29.4,20.85810087881449,-103.1962873888226
29.4,20.85810087881449,-103.19148874701472
29.4,20.85810087881449,-103.18669010520682
18.9,20.85810087881449,-103.18189146339893
29.4,20.85347680192532,-103.20588467243839
34.2,20.85347680192532,-103.20108603063049
29.4,20.85347680192532,-103.1962873888226
37.4,20.85347680192532,-103.19148874701472
34.2,20.85347680192532,-103.18669010520682
22.6,20.85347680192532,-103.18189146339893
22.6,20.85347680192532,-102.98034850746738
18.9,20.848852725036153,-103.21068331424628
34.2,20.848852725036153,-103.20588467243839
37.4,20.848852725036153,-103.20108603063049
34.2,20.848852725036153,-103.1962873888226
37.4,20.848852725036153,-103.19148874701472
34.2,20.848852725036153,-103.18669010520682
29.4,20.848852725036153,-102.77400690972796
34.2,20.848852725036153,-102.49568568487012
18.9,20.84422864814698,-103.21548195605418
29.4,20.84422864814698,-103.21068331424628
34.2,20.84422864814698,-103.20588467243839
42.5,20.84422864814698,-103.20108603063049
34.2,20.84422864814698,-103.1962873888226
18.9,20.839604571257812,-103.39303170294625
18.9,20.839604571257812,-103.21548195605418
29.4,20.839604571257812,-103.21068331424628
37.4,20.839604571257812,-103.20588467243839
34.2,20.839604571257812,-103.20108603063049
22.6,20.839604571257812,-103.1962873888226
13.8,20.834980494368644,-103.39303170294625
22.6,20.834980494368644,-103.20108603063049
29.4,20.834980494368644,-102.55806802837274
29.4,20.830356417479475,-102.58206123741222
29.4,20.825732340590307,-103.89688909277508
18.9,20.825732340590307,-103.23467652328576
22.6,20.825732340590307,-103.22987788147786
22.6,20.825732340590307,-103.22507923966997
29.4,20.821108263701138,-103.8824931673514
18.9,20.821108263701138,-103.23947516509365
18.9,20.821108263701138,-103.23467652328576
29.4,20.821108263701138,-103.22987788147786
34.2,20.821108263701138,-103.22507923966997
22.6,20.821108263701138,-103.22028059786207
29.4,20.81648418681197,-103.8776945255435
13.8,20.81648418681197,-103.24427380690155
18.9,20.81648418681197,-103.23947516509365
29.4,20.81648418681197,-103.23467652328576
18.9,20.81648418681197,-103.22987788147786
29.4,20.81648418681197,-103.22507923966997
22.6,20.81648418681197,-103.22028059786207
22.6,20.81648418681197,-102.95635529842792
22.6,20.81648418681197,-102.95155665662003
18.9,20.8118601099228,-103.23947516509365
22.6,20.8118601099228,-103.23467652328576
29.4,20.8118601099228,-103.22987788147786
29.4,20.8118601099228,-103.22507923966997
34.2,20.8118601099228,-103.22028059786207
22.6,20.8118601099228,-102.96595258204371
29.4,20.807236033033632,-103.23467652328576
34.2,20.807236033033632,-103.22987788147786
34.2,20.807236033033632,-103.22507923966997
22.6,20.807236033033632,-103.22028059786207
13.8,20.80261195614446,-103.25866973232522
29.4,20.80261195614446,-103.23467652328576
42.5,20.80261195614446,-103.22987788147786
34.2,20.80261195614446,-103.22507923966997
29.4,20.80261195614446,-103.22028059786207
18.9,20.80261195614446,-103.21548195605418
22.6,20.80261195614446,-103.20588467243839
13.8,20.79798787925529,-103.24907244870943
13.8,20.79798787925529,-103.23947516509365
18.9,20.79798787925529,-103.23467652328576
22.6,20.79798787925529,-103.22987788147786
29.4,20.79798787925529,-103.22507923966997
29.4,20.79798787925529,-103.22028059786207
22.6,20.79798787925529,-103.21548195605418
22.6,20.79798787925529,-103.21068331424628
29.4,20.79798787925529,-103.20588467243839
18.9,20.79798787925529,-103.20108603063049
22.6,20.793363802366123,-103.268267015941
18.9,20.793363802366123,-103.26346837413311
18.9,20.793363802366123,-103.25387109051732
18.9,20.793363802366123,-103.23467652328576
22.6,20.793363802366123,-103.22987788147786
22.6,20.793363802366123,-103.22507923966997
22.6,20.793363802366123,-103.22028059786207
29.4,20.793363802366123,-103.21548195605418
29.4,20.793363802366123,-103.21068331424628
29.4,20.793363802366123,-103.20588467243839
22.6,20.793363802366123,-103.20108603063049
18.9,20.788739725476955,-103.2730656577489
29.4,20.788739725476955,-103.268267015941
18.9,20.788739725476955,-103.26346837413311
13.8,20.788739725476955,-103.25866973232522
18.9,20.788739725476955,-103.24427380690155
22.6,20.788739725476955,-103.23947516509365
22.6,20.788739725476955,-103.23467652328576
18.9,20.788739725476955,-103.22987788147786
22.6,20.788739725476955,-103.22507923966997
29.4,20.788739725476955,-103.22028059786207
34.2,20.788739725476955,-103.21548195605418
34.2,20.788739725476955,-103.21068331424628
22.6,20.788739725476955,-103.20588467243839
22.6,20.788739725476955,-103.03793220916211
22.6,20.784115648587786,-103.2778642995568
22.6,20.784115648587786,-103.2730656577489
22.6,20.784115648587786,-103.268267015941
22.6,20.784115648587786,-103.26346837413311
18.9,20.784115648587786,-103.25866973232522
13.8,20.784115648587786,-103.23947516509365
22.6,20.784115648587786,-103.22987788147786
18.9,20.784115648587786,-103.22507923966997
22.6,20.784115648587786,-103.22028059786207
34.2,20.784115648587786,-103.21548195605418
37.4,20.784115648587786,-103.21068331424628
22.6,20.784115648587786,-103.20588467243839
13.8,20.779491571698617,-103.32585071763573
18.9,20.779491571698617,-103.2778642995568
34.2,20.779491571698617,-103.2730656577489
22.6,20.779491571698617,-103.268267015941
22.6,20.779491571698617,-103.26346837413311
22.6,20.779491571698617,-103.25866973232522
18.9,20.779491571698617,-103.1962873888226
13.8,20.77486749480945,-103.32585071763573
13.8,20.77486749480945,-103.2778642995568
34.2,20.77486749480945,-103.2730656577489
34.2,20.77486749480945,-103.268267015941
34.2,20.77486749480945,-103.26346837413311
34.2,20.77486749480945,-103.25866973232522
13.8,20.77024341792028,-103.33064935944363
13.8,20.77024341792028,-103.32585071763573
18.9,20.77024341792028,-103.2778642995568
22.6,20.77024341792028,-103.2730656577489
22.6,20.77024341792028,-103.268267015941
29.4,20.77024341792028,-103.26346837413311
29.4,20.77024341792028,-103.25866973232522
18.9,20.77024341792028,-103.25387109051732
13.8,20.77024341792028,-103.24907244870943
13.8,20.765619341031112,-103.2730656577489
18.9,20.765619341031112,-103.268267015941
29.4,20.765619341031112,-103.26346837413311
29.4,20.765619341031112,-103.25866973232522
22.6,20.765619341031112,-103.25387109051732
13.8,20.765619341031112,-103.24907244870943
13.8,20.76099526414194,-103.3498439266752
10.2,20.76099526414194,-103.34024664305942
13.8,20.76099526414194,-103.28266294136469
13.8,20.76099526414194,-103.2730656577489
29.4,20.76099526414194,-103.268267015941
29.4,20.76099526414194,-103.26346837413311
18.9,20.76099526414194,-103.25866973232522
22.6,20.76099526414194,-103.25387109051732
13.8,20.76099526414194,-103.24907244870943
22.6,20.76099526414194,-103.24427380690155
22.6,20.76099526414194,-103.23947516509365
18.9,20.76099526414194,-103.23467652328576
13.8,20.75637118725277,-103.3498439266752
18.9,20.75637118725277,-103.2778642995568
22.6,20.75637118725277,-103.2730656577489
18.9,20.75637118725277,-103.268267015941
22.6,20.75637118725277,-103.26346837413311
22.6,20.75637118725277,-103.25866973232522
