dBZ,lat,lon
29.4,20.75637118725277,-103.25387109051732
29.4,20.75637118725277,-103.24907244870943
22.6,20.75637118725277,-103.24427380690155
34.2,20.75637118725277,-103.23947516509365
29.4,20.75637118725277,-103.23467652328576
18.9,20.75637118725277,-103.22987788147786
10.2,20.751747110363603,-103.38823306113835
10.2,20.751747110363603,-103.35944121029098
13.8,20.751747110363603,-103.3546425684831
22.6,20.751747110363603,-103.34504528486731
13.8,20.751747110363603,-103.34024664305942
13.8,20.751747110363603,-103.28266294136469
18.9,20.751747110363603,-103.2778642995568
18.9,20.751747110363603,-103.2730656577489
13.8,20.751747110363603,-103.268267015941
18.9,20.751747110363603,-103.26346837413311
18.9,20.751747110363603,-103.25866973232522
18.9,20.751747110363603,-103.25387109051732
18.9,20.751747110363603,-103.24907244870943
22.6,20.751747110363603,-103.24427380690155
22.6,20.751747110363603,-103.23947516509365
34.2,20.751747110363603,-103.23467652328576
22.6,20.751747110363603,-103.22987788147786
-7.3,20.747123033474434,-103.38823306113835
22.6,20.747123033474434,-103.3546425684831
13.8,20.747123033474434,-103.3498439266752
18.9,20.747123033474434,-103.34504528486731
13.8,20.747123033474434,-103.2778642995568
18.9,20.747123033474434,-103.2730656577489
13.8,20.747123033474434,-103.26346837413311
13.8,20.747123033474434,-103.25866973232522
13.8,20.747123033474434,-103.25387109051732
18.9,20.747123033474434,-103.24427380690155
13.8,20.742498956585266,-103.35944121029098
13.8,20.742498956585266,-103.3546425684831
29.4,20.742498956585266,-103.3498439266752
18.9,20.742498956585266,-103.34504528486731
13.8,20.737874879696097,-103.38823306113835
13.8,20.737874879696097,-103.35944121029098
18.9,20.737874879696097,-103.3546425684831
29.4,20.737874879696097,-103.3498439266752
13.8,20.73325080280693,-103.36423985209888
29.4,20.73325080280693,-103.3546425684831
10.2,20.73325080280693,-103.3498439266752
-7.3,20.72862672591776,-103.38823306113835
10.2,20.72862672591776,-103.36423985209888
13.8,20.72862672591776,-103.35944121029098
37.4,20.72862672591776,-103.3546425684831
10.2,20.72862672591776,-103.3498439266752
-7.3,20.72862672591776,-103.33064935944363
18.9,20.72862672591776,-103.1195091198963
-7.3,20.72400264902859,-103.44581676283308
-7.3,20.72400264902859,-103.44101812102518
-7.3,20.72400264902859,-103.39783034475414
18.9,20.72400264902859,-103.39303170294625
10.2,20.72400264902859,-103.38823306113835
13.8,20.72400264902859,-103.36903849390677
10.2,20.72400264902859,-103.36423985209888
29.4,20.72400264902859,-103.35944121029098
34.2,20.72400264902859,-103.3546425684831
13.8,20.72400264902859,-103.3498439266752
-7.3,20.72400264902859,-103.34504528486731
-7.3,20.72400264902859,-103.34024664305942
22.6,20.72400264902859,-103.33544800125152
29.4,20.72400264902859,-103.33064935944363
-7.3,20.72400264902859,-103.32585071763573
13.8,20.72400264902859,-103.29705886678838
13.8,20.71937857213942,-103.43621947921729
22.6,20.71937857213942,-103.39303170294625
-7.3,20.71937857213942,-103.36903849390677
18.9,20.71937857213942,-103.36423985209888
42.5,20.71937857213942,-103.35944121029098
13.8,20.71937857213942,-103.3546425684831
10.2,20.71937857213942,-103.3498439266752
13.8,20.71937857213942,-103.34504528486731
29.4,20.71937857213942,-103.34024664305942
34.2,20.71937857213942,-103.33544800125152
34.2,20.71937857213942,-103.33064935944363
18.9,20.71937857213942,-103.32585071763573
13.8,20.71937857213942,-103.30665615040415
13.8,20.71475449525025,-103.43142083740939
18.9,20.71475449525025,-103.39303170294625
10.2,20.71475449525025,-103.38343441933046
13.8,20.71475449525025,-103.37863577752256
-7.3,20.71475449525025,-103.37383713571467
-7.3,20.71475449525025,-103.36903849390677
18.9,20.71475449525025,-103.36423985209888
29.4,20.71475449525025,-103.35944121029098
13.8,20.71475449525025,-103.3546425684831
13.8,20.71475449525025,-103.3498439266752
34.2,20.71475449525025,-103.34504528486731
29.4,20.71475449525025,-103.34024664305942
29.4,20.71475449525025,-103.33544800125152
37.4,20.71475449525025,-103.33064935944363
18.9,20.71475449525025,-103.32585071763573
42.5,20.71475449525025,-103.32105207582784
18.9,20.71475449525025,-103.31625343401994
13.8,20.71475449525025,-103.25866973232522
22.6,20.710130418361082,-103.4266221956015
13.8,20.710130418361082,-103.39303170294625
-7.3,20.710130418361082,-103.38823306113835
-7.3,20.710130418361082,-103.38343441933046
-7.3,20.710130418361082,-103.37863577752256
-7.3,20.710130418361082,-103.37383713571467
18.9,20.710130418361082,-103.36903849390677
37.4,20.710130418361082,-103.36423985209888
10.2,20.710130418361082,-103.35944121029098
18.9,20.710130418361082,-103.3546425684831
37.4,20.710130418361082,-103.3498439266752
42.5,20.710130418361082,-103.34504528486731
42.5,20.710130418361082,-103.34024664305942
42.5,20.710130418361082,-103.33544800125152
47.0,20.710130418361082,-103.33064935944363
29.4,20.710130418361082,-103.32585071763573
37.4,20.710130418361082,-103.32105207582784
-7.3,20.710130418361082,-103.31625343401994
13.8,20.705506341471914,-103.4218235537936
10.2,20.705506341471914,-103.39783034475414
-7.3,20.705506341471914,-103.39303170294625
10.2,20.705506341471914,-103.38823306113835
13.8,20.705506341471914,-103.38343441933046
10.2,20.705506341471914,-103.37863577752256
13.8,20.705506341471914,-103.37383713571467
18.9,20.705506341471914,-103.36903849390677
10.2,20.705506341471914,-103.36423985209888
13.8,20.705506341471914,-103.35944121029098
37.4,20.705506341471914,-103.3546425684831
37.4,20.705506341471914,-103.3498439266752
47.0,20.705506341471914,-103.34504528486731
42.5,20.705506341471914,-103.34024664305942
37.4,20.705506341471914,-103.33544800125152
42.5,20.705506341471914,-103.33064935944363
37.4,20.705506341471914,-103.32585071763573
22.6,20.705506341471914,-103.32105207582784
10.2,20.700882264582745,-103.4170249119857
13.8,20.700882264582745,-103.38823306113835
13.8,20.700882264582745,-103.38343441933046
-7.3,20.700882264582745,-103.37863577752256
13.8,20.700882264582745,-103.37383713571467
-7.3,20.700882264582745,-103.36903849390677
10.2,20.700882264582745,-103.36423985209888
37.4,20.700882264582745,-103.35944121029098
47.0,20.700882264582745,-103.3546425684831
42.5,20.700882264582745,-103.3498439266752
47.0,20.700882264582745,-103.34504528486731
42.5,20.700882264582745,-103.34024664305942
34.2,20.700882264582745,-103.33544800125152
22.6,20.700882264582745,-103.33064935944363
10.2,20.700882264582745,-103.32585071763573
10.2,20.696258187693577,-103.47460861368043
18.9,20.696258187693577,-103.46501133006466
37.4,20.696258187693577,-103.46021268825676
34.2,20.696258187693577,-103.45541404644887
10.2,20.696258187693577,-103.45061540464097
-7.3,20.696258187693577,-103.41222627017783
18.9,20.696258187693577,-103.38823306113835
18.9,20.696258187693577,-103.38343441933046
29.4,20.696258187693577,-103.36423985209888
42.5,20.696258187693577,-103.35944121029098
37.4,20.696258187693577,-103.3546425684831
42.5,20.696258187693577,-103.3498439266752
42.5,20.696258187693577,-103.34504528486731
34.2,20.696258187693577,-103.34024664305942
18.9,20.696258187693577,-103.33544800125152
10.2,20.696258187693577,-103.33064935944363
-7.3,20.696258187693577,-103.32585071763573
10.2,20.691634110804408,-103.46021268825676
-7.3,20.691634110804408,-103.45061540464097
13.8,20.691634110804408,-103.44581676283308
22.6,20.691634110804408,-103.44101812102518
18.9,20.691634110804408,-103.43621947921729
-7.3,20.691634110804408,-103.39303170294625
18.9,20.691634110804408,-103.38343441933046
22.6,20.691634110804408,-103.37863577752256
-7.3,20.691634110804408,-103.37383713571467
-7.3,20.691634110804408,-103.36903849390677
29.4,20.691634110804408,-103.36423985209888
18.9,20.691634110804408,-103.35944121029098
37.4,20.691634110804408,-103.3546425684831
22.6,20.691634110804408,-103.3498439266752
13.8,20.691634110804408,-103.34504528486731
13.8,20.691634110804408,-103.34024664305942
-7.3,20.691634110804408,-103.33544800125152
13.8,20.691634110804408,-103.32105207582784
18.9,20.691634110804408,-103.31625343401994
10.2,20.691634110804408,-103.30665615040415
10.2,20.68701003391524,-103.43621947921729
13.8,20.68701003391524,-103.43142083740939
37.4,20.68701003391524,-103.4266221956015
18.9,20.68701003391524,-103.4218235537936
-7.3,20.68701003391524,-103.39783034475414
-7.3,20.68701003391524,-103.39303170294625
22.6,20.68701003391524,-103.38823306113835
18.9,20.68701003391524,-103.38343441933046
22.6,20.68701003391524,-103.36423985209888
-7.3,20.68701003391524,-103.35944121029098
-7.3,20.68701003391524,-103.3498439266752
-7.3,20.68701003391524,-103.34504528486731
10.2,20.68701003391524,-103.34024664305942
22.6,20.68701003391524,-103.33544800125152
18.9,20.68701003391524,-103.33064935944363
18.9,20.68701003391524,-103.32585071763573
18.9,20.68701003391524,-103.32105207582784
22.6,20.68701003391524,-103.31625343401994
-7.3,20.68238595702607,-103.4218235537936
-7.3,20.68238595702607,-103.4170249119857
18.9,20.68238595702607,-103.41222627017783
10.2,20.68238595702607,-103.40742762836993
-7.3,20.68238595702607,-103.39783034475414
13.8,20.68238595702607,-103.39303170294625
-7.3,20.68238595702607,-103.38823306113835
-7.3,20.68238595702607,-103.37863577752256
-7.3,20.68238595702607,-103.37383713571467
-7.3,20.68238595702607,-103.3498439266752
-7.3,20.68238595702607,-103.34504528486731
-7.3,20.68238595702607,-103.34024664305942
-7.3,20.68238595702607,-103.33544800125152
-7.3,20.677761880136902,-103.43621947921729
-7.3,20.677761880136902,-103.4266221956015
-7.3,20.677761880136902,-103.4218235537936
13.8,20.677761880136902,-103.4170249119857
13.8,20.677761880136902,-103.41222627017783
22.6,20.677761880136902,-103.40742762836993
13.8,20.677761880136902,-103.39783034475414
22.6,20.677761880136902,-103.39303170294625
18.9,20.677761880136902,-103.38823306113835
18.9,20.677761880136902,-103.38343441933046
-7.3,20.677761880136902,-103.37863577752256
18.9,20.677761880136902,-103.37383713571467
-7.3,20.677761880136902,-103.36903849390677
-7.3,20.677761880136902,-103.34024664305942
-7.3,20.673137803247734,-103.41222627017783
29.4,20.673137803247734,-103.40742762836993
13.8,20.673137803247734,-103.40262898656204
-7.3,20.673137803247734,-103.39783034475414
-7.3,20.673137803247734,-103.38823306113835
29.4,20.673137803247734,-103.38343441933046
34.2,20.673137803247734,-103.37863577752256
-7.3,20.673137803247734,-103.37383713571467
-7.3,20.673137803247734,-103.35944121029098
10.2,20.66851372635856,-103.44581676283308
22.6,20.66851372635856,-103.44101812102518
22.6,20.66851372635856,-103.43621947921729
29.4,20.66851372635856,-103.43142083740939
37.4,20.66851372635856,-103.4266221956015
29.4,20.66851372635856,-103.4218235537936
-7.3,20.66851372635856,-103.4170249119857
10.2,20.66851372635856,-103.41222627017783
-7.3,20.66851372635856,-103.40742762836993
-7.3,20.66851372635856,-103.40262898656204
-7.3,20.66851372635856,-103.39783034475414
10.2,20.66851372635856,-103.39303170294625
37.4,20.66851372635856,-103.38823306113835
37.4,20.66851372635856,-103.38343441933046
37.4,20.66851372635856,-103.37863577752256
37.4,20.66851372635856,-103.37383713571467
18.9,20.66851372635856,-103.36903849390677
22.6,20.66851372635856,-103.36423985209888
10.2,20.66851372635856,-103.35944121029098
-7.3,20.66851372635856,-103.3546425684831
13.8,20.663889649469393,-103.46501133006466
18.9,20.663889649469393,-103.46021268825676
29.4,20.663889649469393,-103.45541404644887
42.5,20.663889649469393,-103.45061540464097
37.4,20.663889649469393,-103.44581676283308
22.6,20.663889649469393,-103.44101812102518
13.8,20.663889649469393,-103.43621947921729
10.2,20.663889649469393,-103.4218235537936
-7.3,20.663889649469393,-103.4170249119857
-7.3,20.663889649469393,-103.41222627017783
13.8,20.663889649469393,-103.40742762836993
13.8,20.663889649469393,-103.39783034475414
42.5,20.663889649469393,-103.39303170294625
37.4,20.663889649469393,-103.38823306113835
37.4,20.663889649469393,-103.38343441933046
42.5,20.663889649469393,-103.37863577752256
34.2,20.663889649469393,-103.37383713571467
-7.3,20.663889649469393,-103.36903849390677
22.6,20.663889649469393,-103.36423985209888
18.9,20.663889649469393,-103.35944121029098
22.6,20.659265572580225,-103.47460861368043
22.6,20.659265572580225,-103.46980997187254
22.6,20.659265572580225,-103.46501133006466
-7.3,20.659265572580225,-103.46021268825676
-7.3,20.659265572580225,-103.4218235537936
-7.3,20.659265572580225,-103.4170249119857
10.2,20.659265572580225,-103.41222627017783
10.2,20.659265572580225,-103.40742762836993
18.9,20.659265572580225,-103.40262898656204
47.0,20.659265572580225,-103.39783034475414
42.5,20.659265572580225,-103.39303170294625
47.0,20.659265572580225,-103.38823306113835
42.5,20.659265572580225,-103.38343441933046
29.4,20.659265572580225,-103.37863577752256
37.4,20.659265572580225,-103.37383713571467
34.2,20.659265572580225,-103.36903849390677
13.8,20.659265572580225,-103.36423985209888
18.9,20.659265572580225,-103.35944121029098
-7.3,20.659265572580225,-103.3546425684831
-7.3,20.659265572580225,-103.34504528486731
-7.3,20.654641495691056,-103.4218235537936
-7.3,20.654641495691056,-103.4170249119857
-7.3,20.654641495691056,-103.41222627017783
13.8,20.654641495691056,-103.40742762836993
47.0,20.654641495691056,-103.40262898656204
47.0,20.654641495691056,-103.39783034475414
37.4,20.654641495691056,-103.39303170294625
34.2,20.654641495691056,-103.38823306113835
34.2,20.654641495691056,-103.38343441933046
29.4,20.654641495691056,-103.37863577752256
37.4,20.654641495691056,-103.37383713571467
34.2,20.654641495691056,-103.36903849390677
29.4,20.654641495691056,-103.36423985209888
22.6,20.654641495691056,-103.35944121029098
-7.3,20.654641495691056,-103.3546425684831
-7.3,20.654641495691056,-103.3498439266752
22.6,20.654641495691056,-103.34504528486731
-7.3,20.650017418801887,-103.4170249119857
-7.3,20.650017418801887,-103.41222627017783
29.4,20.650017418801887,-103.40742762836993
47.0,20.650017418801887,-103.40262898656204
34.2,20.650017418801887,-103.39783034475414
34.2,20.650017418801887,-103.39303170294625
34.2,20.650017418801887,-103.38823306113835
22.6,20.650017418801887,-103.38343441933046
13.8,20.650017418801887,-103.37863577752256
22.6,20.650017418801887,-103.37383713571467
22.6,20.650017418801887,-103.36903849390677
29.4,20.650017418801887,-103.36423985209888
29.4,20.650017418801887,-103.35944121029098
13.8,20.650017418801887,-103.3546425684831
-7.3,20.650017418801887,-103.3498439266752
22.6,20.650017418801887,-103.34504528486731
10.2,20.650017418801887,-103.34024664305942
18.9,20.650017418801887,-103.32105207582784
13.8,20.64539334191272,-103.41222627017783
34.2,20.64539334191272,-103.40742762836993
33.0,20.64539334191272,-103.40262898656204
37.4,20.64539334191272,-103.39783034475414
34.2,20.64539334191272,-103.39303170294625
37.4,20.64539334191272,-103.38823306113835
29.4,20.64539334191272,-103.38343441933046
22.6,20.64539334191272,-103.37863577752256
13.8,20.64539334191272,-103.37383713571467
22.6,20.64539334191272,-103.36903849390677
22.6,20.64539334191272,-103.36423985209888
29.4,20.64539334191272,-103.35944121029098
22.6,20.64539334191272,-103.3546425684831
22.6,20.64539334191272,-103.3498439266752
-7.3,20.64539334191272,-103.34504528486731
13.8,20.64539334191272,-103.34024664305942
-7.3,20.64539334191272,-103.33544800125152
29.4,20.64076926502355,-103.41222627017783
34.2,20.64076926502355,-103.40742762836993
34.2,20.64076926502355,-103.40262898656204
37.4,20.64076926502355,-103.39783034475414
37.4,20.64076926502355,-103.39303170294625
34.2,20.64076926502355,-103.38823306113835
13.8,20.64076926502355,-103.38343441933046
22.6,20.64076926502355,-103.37863577752256
18.9,20.64076926502355,-103.37383713571467
29.4,20.64076926502355,-103.36903849390677
42.5,20.64076926502355,-103.36423985209888
37.4,20.64076926502355,-103.35944121029098
34.2,20.64076926502355,-103.3546425684831
18.9,20.64076926502355,-103.3498439266752
10.2,20.64076926502355,-103.33544800125152
13.8,20.64076926502355,-103.33064935944363
13.8,20.636145188134382,-103.4170249119857
18.9,20.636145188134382,-103.41222627017783
29.4,20.636145188134382,-103.40742762836993
42.5,20.636145188134382,-103.40262898656204
37.4,20.636145188134382,-103.39783034475414
22.6,20.636145188134382,-103.39303170294625
34.2,20.636145188134382,-103.38823306113835
22.6,20.636145188134382,-103.38343441933046
-7.3,20.636145188134382,-103.37863577752256
-7.3,20.636145188134382,-103.37383713571467
-7.3,20.636145188134382,-103.36903849390677
13.8,20.636145188134382,-103.36423985209888
52.6,20.636145188134382,-103.35944121029098
42.5,20.636145188134382,-103.3546425684831
22.6,20.636145188134382,-103.3498439266752
10.2,20.636145188134382,-103.33064935944363
-7.3,20.631521111245213,-103.4170249119857
-7.3,20.631521111245213,-103.41222627017783
-7.3,20.631521111245213,-103.40742762836993
37.4,20.631521111245213,-103.40262898656204
29.4,20.631521111245213,-103.39783034475414
-7.3,20.631521111245213,-103.39303170294625
-7.3,20.631521111245213,-103.38823306113835
-7.3,20.631521111245213,-103.37863577752256
10.2,20.631521111245213,-103.36903849390677
10.2,20.631521111245213,-103.36423985209888
47.0,20.631521111245213,-103.35944121029098
34.2,20.631521111245213,-103.3546425684831
10.2,20.631521111245213,-103.3498439266752
13.8,20.62689703435604,-103.41222627017783
-7.3,20.62689703435604,-103.37383713571467
29.4,20.62689703435604,-103.36903849390677
34.2,20.62689703435604,-103.36423985209888
47.0,20.62689703435604,-103.35944121029098
29.4,20.62689703435604,-103.3546425684831
37.4,20.62689703435604,-103.3498439266752
-7.3,20.622272957466873,-103.4170249119857
10.2,20.622272957466873,-103.41222627017783
-7.3,20.622272957466873,-103.40742762836993
13.8,20.622272957466873,-103.38343441933046
-7.3,20.622272957466873,-103.37863577752256
13.8,20.622272957466873,-103.37383713571467
42.5,20.622272957466873,-103.36903849390677
42.5,20.622272957466873,-103.36423985209888
47.0,20.622272957466873,-103.35944121029098
34.2,20.622272957466873,-103.3546425684831
22.6,20.622272957466873,-103.3498439266752
-7.3,20.617648880577704,-103.4170249119857
10.2,20.617648880577704,-103.41222627017783
10.2,20.617648880577704,-103.40742762836993
10.2,20.617648880577704,-103.38343441933046
13.8,20.617648880577704,-103.37863577752256
29.4,20.617648880577704,-103.37383713571467
34.2,20.617648880577704,-103.36903849390677
42.5,20.617648880577704,-103.36423985209888
47.0,20.617648880577704,-103.35944121029098
34.2,20.617648880577704,-103.3546425684831
34.2,20.617648880577704,-103.3498439266752
29.4,20.617648880577704,-103.34504528486731
29.4,20.613024803688536,-103.37863577752256
29.4,20.613024803688536,-103.37383713571467
37.4,20.613024803688536,-103.36903849390677
37.4,20.613024803688536,-103.36423985209888
37.4,20.613024803688536,-103.35944121029098
34.2,20.613024803688536,-103.3546425684831
34.2,20.613024803688536,-103.3498439266752
29.4,20.613024803688536,-103.34504528486731
-7.3,20.613024803688536,-103.34024664305942
-7.3,20.608400726799367,-103.38343441933046
22.6,20.608400726799367,-103.37863577752256
29.4,20.608400726799367,-103.37383713571467
34.2,20.608400726799367,-103.36903849390677
37.4,20.608400726799367,-103.36423985209888
29.4,20.608400726799367,-103.35944121029098
37.4,20.608400726799367,-103.3546425684831
29.4,20.608400726799367,-103.3498439266752
29.4,20.608400726799367,-103.34504528486731
-7.3,20.608400726799367,-103.34024664305942
-7.3,20.6037766499102,-103.38823306113835
13.8,20.6037766499102,-103.38343441933046
29.4,20.6037766499102,-103.37863577752256
29.4,20.6037766499102,-103.37383713571467
34.2,20.6037766499102,-103.36903849390677
34.2,20.6037766499102,-103.36423985209888
34.2,20.6037766499102,-103.35944121029098
18.9,20.6037766499102,-103.3546425684831
18.9,20.6037766499102,-103.3498439266752
13.8,20.6037766499102,-103.34504528486731
13.8,20.59915257302103,-103.38823306113835
13.8,20.59915257302103,-103.38343441933046
22.6,20.59915257302103,-103.37863577752256
29.4,20.59915257302103,-103.37383713571467
34.2,20.59915257302103,-103.36903849390677
29.4,20.59915257302103,-103.36423985209888
13.8,20.59915257302103,-103.35944121029098
13.8,20.59915257302103,-103.3546425684831
18.9,20.59915257302103,-103.3498439266752
18.9,20.59452849613186,-103.37863577752256
22.6,20.59452849613186,-103.37383713571467
34.2,20.59452849613186,-103.36903849390677
22.6,20.59452849613186,-103.36423985209888
22.6,20.59452849613186,-103.35944121029098
18.9,20.59452849613186,-103.3498439266752
18.9,20.589904419242693,-103.37863577752256
18.9,20.589904419242693,-103.37383713571467
22.6,20.589904419242693,-103.36903849390677
18.9,20.58528034235352,-103.37383713571467
10.2,20.58528034235352,-103.36903849390677
22.6,20.58528034235352,-102.98514714927528
22.6,20.580656265464352,-103.37383713571467
22.6,20.576032188575184,-102.95635529842792
22.6,20.571408111686015,-102.93716073119634
22.6,20.566784034796846,-102.93716073119634
22.6,20.562159957907678,-102.97554986565949
22.6,20.4095654205651,-103.08111998543316
22.6,20.404941343675933,-103.08591862724104
22.6,20.404941343675933,-103.08111998543316
22.6,20.400317266786764,-103.09071726904894
22.6,20.400317266786764,-103.08591862724104
29.4,20.400317266786764,-103.08111998543316
22.6,20.395693189897596,-103.09071726904894
22.6,20.395693189897596,-103.08591862724104
22.6,20.395693189897596,-103.08111998543316
